
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m01:09.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m01:09.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m01:10.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m01:10.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m01:11.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m01:11.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m01:12.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m01:12.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m01:13.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m01:13.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m01:14.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m01:14.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m01:15.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m01:15.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m01:16.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m01:16.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m01:17.4[0m | Creating restore point...                    
[96m⠴[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.5[0m | Creating restore point...                    
[96m⠴[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.5[0m | Creating restore point...                    
[96m⠦[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.6[0m | Creating restore point...                    
[96m⠦[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.6[0m | Creating restore point...                    
[96m⠧[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.7[0m | Creating restore point...                    
[96m⠧[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.7[0m | Creating restore point...                    
[96m⠇[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.8[0m | Creating restore point...                    
[96m⠇[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.8[0m | Creating restore point...                    
[96m⠏[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.9[0m | Creating restore point...                    
[96m⠏[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:17.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:18.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.2[0m | Creating restore point...                    
